,Precision,Recall,F1-score
0,0.7985074626865671,0.6772151898734177,0.732876712328767
1,0.7642857142857142,0.6772151898734177,0.7181208053691274
2,0.7254901960784313,0.7025316455696202,0.7138263665594856
3,0.7443609022556391,0.6265822784810127,0.6804123711340205
4,0.697986577181208,0.6582278481012658,0.6775244299674267
5,0.7551020408163265,0.7025316455696202,0.7278688524590163
6,0.7647058823529411,0.740506329113924,0.752411575562701
7,0.740506329113924,0.740506329113924,0.740506329113924
8,0.6993865030674846,0.7215189873417721,0.7102803738317758
9,0.7124183006535948,0.689873417721519,0.7009646302250804
10,0.6835443037974683,0.6835443037974683,0.6835443037974683
11,0.7407407407407407,0.6329113924050633,0.6825938566552902
12,0.7744360902255639,0.6518987341772152,0.7079037800687286
13,0.7692307692307693,0.6329113924050633,0.6944444444444444
14,0.7448275862068966,0.6835443037974683,0.712871287128713
15,0.7428571428571429,0.6582278481012658,0.697986577181208
16,0.688622754491018,0.7278481012658228,0.7076923076923076
17,0.7602739726027398,0.7025316455696202,0.7302631578947368
18,0.7899159663865546,0.5949367088607594,0.6787003610108302
19,0.784,0.620253164556962,0.6925795053003534
20,0.7748344370860927,0.740506329113924,0.7572815533980581
21,0.8129496402877698,0.7151898734177216,0.760942760942761
22,0.738255033557047,0.6962025316455697,0.7166123778501629
23,0.6832298136645962,0.6962025316455697,0.6896551724137931
24,0.7716535433070866,0.620253164556962,0.6877192982456141
25,0.7516778523489933,0.7088607594936709,0.7296416938110749
26,0.8091603053435115,0.6708860759493671,0.7335640138408305
27,0.7608695652173914,0.6645569620253164,0.7094594594594595
28,0.7077922077922078,0.689873417721519,0.6987179487179487
29,0.7730496453900709,0.689873417721519,0.7290969899665553
30,0.7171052631578947,0.689873417721519,0.7032258064516128
31,0.675,0.6835443037974683,0.679245283018868
32,0.6459627329192547,0.6582278481012658,0.652037617554859
33,0.7391304347826086,0.6455696202531646,0.6891891891891891
34,0.6666666666666666,0.6962025316455697,0.6811145510835913
35,0.8014184397163121,0.7151898734177216,0.7558528428093647
36,0.7534246575342466,0.6962025316455697,0.7236842105263158
37,0.7913669064748201,0.6962025316455697,0.7407407407407407
38,0.6890243902439024,0.7151898734177216,0.7018633540372671
39,0.7716535433070866,0.620253164556962,0.6877192982456141
40,0.8195488721804511,0.689873417721519,0.7491408934707904
41,0.8057553956834532,0.7088607594936709,0.7542087542087541
42,0.7305389221556886,0.7721518987341772,0.7507692307692309
43,0.722972972972973,0.6772151898734177,0.6993464052287582
44,0.7372262773722628,0.6392405063291139,0.6847457627118644
45,0.7,0.6645569620253164,0.6818181818181818
46,0.7090909090909091,0.740506329113924,0.7244582043343654
47,0.7293233082706767,0.6139240506329114,0.6666666666666667
48,0.7321428571428571,0.7784810126582279,0.754601226993865
49,0.7018633540372671,0.7151898734177216,0.7084639498432601
50,0.7284768211920529,0.6962025316455697,0.7119741100323624
51,0.696969696969697,0.7278481012658228,0.7120743034055728
52,0.7769784172661871,0.6835443037974683,0.7272727272727272
53,0.7553956834532374,0.6645569620253164,0.7070707070707071
54,0.7806451612903226,0.7658227848101266,0.7731629392971247
55,0.7430555555555556,0.6772151898734177,0.7086092715231788
56,0.7402597402597403,0.7215189873417721,0.7307692307692307
57,0.7021276595744681,0.6265822784810127,0.6622073578595318
58,0.7407407407407407,0.6329113924050633,0.6825938566552902
59,0.7467532467532467,0.7278481012658228,0.7371794871794872
60,0.7397260273972602,0.6835443037974683,0.7105263157894737
61,0.7602739726027398,0.7025316455696202,0.7302631578947368
62,0.7284768211920529,0.6962025316455697,0.7119741100323624
63,0.6987179487179487,0.689873417721519,0.694267515923567
64,0.7443609022556391,0.6265822784810127,0.6804123711340205
65,0.7414965986394558,0.689873417721519,0.7147540983606558
66,0.75,0.6265822784810127,0.6827586206896552
